date,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,daily_covid_deaths
jan.-1,,,,,,,,,3343,,,
jan.-2,,,2773,,,,,3568,,,,
jan.-3,,2819,,,,,,,,,,
jan.-4,2830,,,,,,3173,,,,,
jan.-5,,,,,,3429,,,,,,
jan.-6,,,,,2819,,,,,,3364,
jan.-7,,,,3038,,,,,,3262,,
jan.-8,,,,,,,,,3359,,,
jan.-9,,,2785,,,,,3637,,,,
jan.-10,,2624,,,,,,,,,,
jan.-11,2846,,,,,,3075,,,,,
jan.-12,,,,,,3377,,,,,,
jan.-13,,,,,2740,,,,,,3151,
jan.-14,,,,3011,,,,,,3150,,
jan.-15,,,,,,,,,3364,,,
jan.-16,,,2789,,,,,3487,,,,
jan.-17,,2620,,,,,,,,,,
jan.-18,2865,,,,,,3062,,,,,
jan.-19,,,,,,3353,,,,,,
jan.-20,,,,,2710,,,,,,3040,
jan.-21,,,,3082,,,,,,3178,,
jan.-22,,,,,,,,,3322,,,
jan.-23,,,2815,,,,,3626,,,,
jan.-24,,2728,,,,,,,,,,
jan.-25,2858,,,,,,3201,,,,,
jan.-26,,,,,,3322,,,,,,
jan.-27,,,,,2708,,,,,,3157,
jan.-28,,,,3192,,,,,,3143,,
jan.-29,,,,,,,,,3403,,,
jan.-30,,,3034,,,,,3574,,,,
jan.-31,,2675,,,,,,,,,,
fev.-1,2831,,,,,,3103,,,,,
fev.-2,,,,,,3272,,,,,,
fev.-3,,,,,2855,,,,,,3188,
fev.-4,,,,3143,,,,,,3185,,
fev.-5,,,,,,,,,3513,,,
fev.-6,,,3089,,,,,3446,,,,
fev.-7,,2621,,,,,,,,,,
fev.-8,2900,,,,,,3036,,,,,
fev.-9,,,,,,3311,,,,,,
fev.-10,,,,,2796,,,,,,3195,
fev.-11,,,,3033,,,,,,3252,,
fev.-12,,,,,,,,,3660,,,
fev.-13,,,3035,,,,,3417,,,,
fev.-14,,2651,,,,,,,,,,
fev.-15,2929,,,,,,3027,,,,,
fev.-16,,,,,,3381,,,,,,
fev.-17,,,,,2753,,,,,,2953,
fev.-18,,,,3211,,,,,,3222,,
fev.-19,,,,,,,,,3691,,,
fev.-20,,,3061,,,,,3328,,,,
fev.-21,,2686,,,,,,,,,,
fev.-22,2757,,,,,,3319,,,,,
fev.-23,,,,,,3207,,,,,,
fev.-24,,,,,2713,,,,,,3087,
fev.-25,,,,3170,,,,,,3066,,
fev.-26,,,,,,,,,3937,,,
fev.-27,,,2951,,,,,3152,,,,
fev.-28,,2714,,,,,,,,,,
fev.-29,,,,,,,3185,,,,,
mar.-1,2760,,,,,,,,,,,
mar.-2,,,,,,3222,,,,,3092,
mar.-3,,,,,2763,,,,,,,
mar.-4,,,,3293,,,,,,3171,,
mar.-5,,,2891,,,,,,4092,,,
mar.-6,,,,,,,,3054,,,,1
mar.-7,,2727,,,,,3151,,,,,0
mar.-8,2686,,,,,,,,,,,2
mar.-9,,,,,,3086,,,,,3211,0
mar.-10,,,,,2770,,,,,,,1
mar.-11,,,,3039,,,,,,3227,,1
mar.-12,,,2817,,,,,,3733,,,0
mar.-13,,,,,,,,2843,,,,5
mar.-14,,2686,,,,,3062,,,,,2
mar.-15,2687,,,,,,,,,,,8
mar.-16,,,,,,3052,,,,,3593,4
mar.-17,,,,,2662,,,,,,,19
mar.-18,,,,3038,,,,,,3042,,15
mar.-19,,,2793,,,,,,3430,,,18
mar.-20,,,,,,,,2778,,,,30
mar.-21,,2739,,,,,3028,,,,,30
mar.-22,2586,,,,,,,,,,,43
mar.-23,,,,,,3084,,,,,4432,34
mar.-24,,,,,2690,,,,,,,63
mar.-25,,,,3067,,,,,,3013,,80
mar.-26,,,2805,,,,,,3225,,,78
mar.-27,,,,,,,,2850,,,,112
mar.-28,,2592,,,,,3037,,,,,93
mar.-29,2472,,,,,,,,,,,132
mar.-30,,,,,,2839,,,,,5037,93
mar.-31,,,,,2707,,,,,,,175
abr.-1,,,,2974,,,,,,2900,,134
abr.-2,,,2757,,,,,,3040,,,166
abr.-3,,,,,,,,2764,,,,148
abr.-4,,2652,,,,,3010,,,,,164
abr.-5,2583,,,,,,,,,,,115
abr.-6,,,,,,2888,,,,,5036,101
abr.-7,,,,,2592,,,,,,,234
abr.-8,,,,3059,,,,,,2900,,147
abr.-9,,,2786,,,,,,2860,,,148
abr.-10,,,,,,,,2810,,,,115
abr.-11,,2694,,,,,2767,,,,,132
abr.-12,2581,,,,,,,,,,,94
abr.-13,,,,,,2893,,,,,,86
abr.-14,,,,,2609,,,,,,,122
abr.-15,,,,2859,,,,,,3040,,189
abr.-16,,,2773,,,,,,2760,,,
abr.-17,,,,,,,,2713,,,,
abr.-18,,2591,,,,,2751,,,,,
abr.-19,2570,,,,,,,,,,,
abr.-20,,,,,,2829,,,,,,
abr.-21,,,,,2610,,,,,,,
abr.-22,,,,2727,,,,,,2957,,
abr.-23,,,2609,,,,,,2663,,,
abr.-24,,,,,,,,2778,,,,
abr.-25,,2543,,,,,2742,,,,,
abr.-26,2536,,,,,,,,,,,
abr.-27,,,,,,2674,,,,,,
abr.-28,,,,,2528,,,,,,,
abr.-29,,,,2560,,,,,,2806,,
abr.-30,,,2653,,,,,,2645,,,
mai.-1,,,,,,,,2769,,,,
mai.-2,,2606,,,,,2754,,,,,
mai.-3,2687,,,,,,,,,,,
mai.-4,,,,,,2741,,,,,,
mai.-5,,,,,2618,,,,,,,
mai.-6,,,,2652,,,,,,2771,,
mai.-7,,,2537,,,,,,2641,,,
mai.-8,,,,,,,,2802,,,,
mai.-9,,2551,,,,,2952,,,,,
mai.-10,2525,,,,,,,,,,,
mai.-11,,,,,,2721,,,,,,
mai.-12,,,,,2620,,,,,,,
mai.-13,,,,2571,,,,,,2821,,
mai.-14,,,2727,,,,,,2606,,,
mai.-15,,,,,,,,2801,,,,
mai.-16,,2542,,,,,2671,,,,,
mai.-17,2485,,,,,,,,,,,
mai.-18,,,,,,2566,,,,,,
mai.-19,,,,,2559,,,,,,,
mai.-20,,,,2499,,,,,,2873,,
mai.-21,,,2558,,,,,,2674,,,
mai.-22,,,,,,,,2772,,,,
mai.-23,,2477,,,,,2713,,,,,
mai.-24,2567,,,,,,,,,,,
mai.-25,,,,,,2660,,,,,,
mai.-26,,,,,2511,,,,,,,
mai.-27,,,,2601,,,,,,2732,,
mai.-28,,,2585,,,,,,2776,,,
mai.-29,,,,,,,,2701,,,,
mai.-30,,2479,,,,,2682,,,,,
mai.-31,2502,,,,,,,,,,,
jun.-1,,,,,,2595,,,,,,
jun.-2,,,,,2499,,,,,,,
jun.-3,,,,2577,,,,,,2736,,
jun.-4,,,2558,,,,,,2679,,,
jun.-5,,,,,,,,2624,,,,
jun.-6,,2489,,,,,2587,,,,,
jun.-7,2372,,,,,,,,,,,
jun.-8,,,,,,2680,,,,,,
jun.-9,,,,,2428,,,,,,,
jun.-10,,,,2498,,,,,,2650,,
jun.-11,,,2574,,,,,,2557,,,
jun.-12,,,,,,,,2643,,,,
jun.-13,,2413,,,,,2620,,,,,
jun.-14,2535,,,,,,,,,,,
jun.-15,,,,,,2559,,,,,,
jun.-16,,,,,2442,,,,,,,
jun.-17,,,,2539,,,,,,2694,,
jun.-18,,,2561,,,,,,2601,,,
jun.-19,,,,,,,,2627,,,,
jun.-20,,2535,,,,,2597,,,,,
jun.-21,2580,,,,,,,,,,,
jun.-22,,,,,,2547,,,,,,
jun.-23,,,,,2483,,,,,,,
jun.-24,,,,2493,,,,,,2835,,
jun.-25,,,2639,,,,,,2619,,,
jun.-26,,,,,,,,2691,,,,
jun.-27,,2625,,,,,2609,,,,,
jun.-28,2653,,,,,,,,,,,
jun.-29,,,,,,2848,,,,,,
jun.-30,,,,,2653,,,,,,,
jul.-1,,,,2533,,,,,,2725,,
jul.-2,,,2450,,,,,,2726,,,
jul.-3,,,,,,,,2697,,,,
jul.-4,,2513,,,,,2693,,,,,
jul.-5,2499,,,,,,,,,,,
jul.-6,,,,,,2587,,,,,,
jul.-7,,,,,2569,,,,,,,
jul.-8,,,,2461,,,,,,2760,,
jul.-9,,,2422,,,,,,2671,,,
jul.-10,,,,,,,,2520,,,,
jul.-11,,2361,,,,,2627,,,,,
jul.-12,2443,,,,,,,,,,,
jul.-13,,,,,,2567,,,,,,
jul.-14,,,,,2809,,,,,,,
jul.-15,,,,2488,,,,,,2584,,
jul.-16,,,2559,,,,,,2704,,,
jul.-17,,,,,,,,2674,,,,
jul.-18,,2431,,,,,2753,,,,,
jul.-19,2314,,,,,,,,,,,
jul.-20,,,,,,2548,,,,,,
jul.-21,,,,,2659,,,,,,,
jul.-22,,,,2724,,,,,,3007,,
jul.-23,,,2372,,,,,,2767,,,
jul.-24,,,,,,,,2571,,,,
jul.-25,,2486,,,,,2542,,,,,
jul.-26,2289,,,,,,,,,,,
jul.-27,,,,,,2490,,,,,,
jul.-28,,,,,2501,,,,,,,
jul.-29,,,,2486,,,,,,2731,,
jul.-30,,,2359,,,,,,2760,,,
jul.-31,,,,,,,,2510,,,,
ago.-1,,2356,,,,,2500,,,,,
ago.-2,2381,,,,,,,,,,,
ago.-3,,,,,,2544,,,,,,
ago.-4,,,,,2540,,,,,,,
ago.-5,,,,2389,,,,,,2628,,
ago.-6,,,2548,,,,,,2745,,,
ago.-7,,,,,,,,2657,,,,
ago.-8,,2415,,,,,2558,,,,,
ago.-9,2464,,,,,,,,,,,
ago.-10,,,,,,2529,,,,,,
ago.-11,,,,,2423,,,,,,,
ago.-12,,,,2442,,,,,,2612,,
ago.-13,,,2534,,,,,,2605,,,
ago.-14,,,,,,,,2540,,,,
ago.-15,,2381,,,,,2568,,,,,
ago.-16,2277,,,,,,,,,,,
ago.-17,,,,,,2519,,,,,,
ago.-18,,,,,2478,,,,,,,
ago.-19,,,,2402,,,,,,2615,,
ago.-20,,,2370,,,,,,2612,,,
ago.-21,,,,,,,,2545,,,,
ago.-22,,2458,,,,,2701,,,,,
ago.-23,2416,,,,,,,,,,,
ago.-24,,,,,,2527,,,,,,
ago.-25,,,,,2678,,,,,,,
ago.-26,,,,2436,,,,,,2782,,
ago.-27,,,2540,,,,,,2527,,,
ago.-28,,,,,,,,2576,,,,
ago.-29,,2520,,,,,2591,,,,,
ago.-30,2433,,,,,,,,,,,
ago.-31,,,,,,2510,,,,,,
set.-1,,,,,2630,,,,,,,
set.-2,,,,2477,,,,,,2555,,
set.-3,,,2474,,,,,,2613,,,
set.-4,,,,,,,,2570,,,,
set.-5,,2380,,,,,2584,,,,,
set.-6,2523,,,,,,,,,,,
set.-7,,,,,,2599,,,,,,
set.-8,,,,,2529,,,,,,,
set.-9,,,,2311,,,,,,2640,,
set.-10,,,2390,,,,,,2539,,,
set.-11,,,,,,,,2707,,,,
set.-12,,2447,,,,,2725,,,,,
set.-13,2594,,,,,,,,,,,
set.-14,,,,,,2633,,,,,,
set.-15,,,,,2594,,,,,,,
set.-16,,,,2498,,,,,,2580,,
set.-17,,,2640,,,,,,2706,,,
set.-18,,,,,,,,2715,,,,
set.-19,,2593,,,,,2500,,,,,
set.-20,2498,,,,,,,,,,,
set.-21,,,,,,2683,,,,,,
set.-22,,,,,2483,,,,,,,
set.-23,,,,2369,,,,,,2753,,
set.-24,,,2523,,,,,,2696,,,
set.-25,,,,,,,,2669,,,,
set.-26,,2474,,,,,2665,,,,,
set.-27,2598,,,,,,,,,,,
set.-28,,,,,,2742,,,,,,
set.-29,,,,,2639,,,,,,,
set.-30,,,,2576,,,,,,2713,,
out.-1,,,2681,,,,,,2806,,,
out.-2,,,,,,,,2641,,,,
out.-3,,2537,,,,,2683,,,,,
out.-4,2543,,,,,,,,,,,
out.-5,,,,,,2690,,,,,,
out.-6,,,,,2615,,,,,,,
out.-7,,,,2604,,,,,,2911,,
out.-8,,,2666,,,,,,2760,,,
out.-9,,,,,,,,2763,,,,
out.-10,,2551,,,,,2934,,,,,
out.-11,2555,,,,,,,,,,,
out.-12,,,,,,2712,,,,,,
out.-13,,,,,2646,,,,,,,
out.-14,,,,2543,,,,,,2877,,
out.-15,,,2522,,,,,,2739,,,
out.-16,,,,,,,,2706,,,,
out.-17,,2658,,,,,2744,,,,,
out.-18,2609,,,,,,,,,,,
out.-19,,,,,,2832,,,,,,
out.-20,,,,,2562,,,,,,,
out.-21,,,,2679,,,,,,2867,,
out.-22,,,2646,,,,,,2671,,,
out.-23,,,,,,,,2676,,,,
out.-24,,2653,,,,,2948,,,,,
out.-25,2559,,,,,,,,,,,
out.-26,,,,,,2824,,,,,,
out.-27,,,,,2647,,,,,,,
out.-28,,,,2469,,,,,,2852,,
out.-29,,,2691,,,,,,2815,,,
out.-30,,,,,,,,2726,,,,
out.-31,,2567,,,,,2731,,,,,
nov.-1,2542,,,,,,,,,,,
nov.-2,,,,,,2692,,,,,,
nov.-3,,,,,2650,,,,,,,
nov.-4,,,,2503,,,,,,3011,,
nov.-5,,,2729,,,,,,2798,,,
nov.-6,,,,,,,,2797,,,,
nov.-7,,2691,,,,,2912,,,,,
nov.-8,2519,,,,,,,,,,,
nov.-9,,,,,,2599,,,,,,
nov.-10,,,,,2779,,,,,,,
nov.-11,,,,2571,,,,,,3057,,
nov.-12,,,2727,,,,,,2761,,,
nov.-13,,,,,,,,2916,,,,
nov.-14,,2740,,,,,2902,,,,,
nov.-15,2542,,,,,,,,,,,
nov.-16,,,,,,2806,,,,,,
nov.-17,,,,,2777,,,,,,,
nov.-18,,,,2565,,,,,,3019,,
nov.-19,,,2731,,,,,,2859,,,
nov.-20,,,,,,,,2917,,,,
nov.-21,,2782,,,,,2908,,,,,
nov.-22,2736,,,,,,,,,,,
nov.-23,,,,,,2721,,,,,,
nov.-24,,,,,2782,,,,,,,
nov.-25,,,,2743,,,,,,3037,,
nov.-26,,,2772,,,,,,2907,,,
nov.-27,,,,,,,,2886,,,,
nov.-28,,2786,,,,,2949,,,,,
nov.-29,2832,,,,,,,,,,,
nov.-30,,,,,,2759,,,,,,
dez.-1,,,,,2868,,,,,,,
dez.-2,,,,2598,,,,,,3013,,
dez.-3,,,2911,,,,,,2968,,,
dez.-4,,,,,,,,3027,,,,
dez.-5,,2915,,,,,3042,,,,,
dez.-6,2873,,,,,,,,,,,
dez.-7,,,,,,2844,,,,,,
dez.-8,,,,,3097,,,,,,,
dez.-9,,,,2590,,,,,,3148,,
dez.-10,,,2860,,,,,,3017,,,
dez.-11,,,,,,,,3218,,,,
dez.-12,,2813,,,,,3129,,,,,
dez.-13,2830,,,,,,,,,,,
dez.-14,,,,,,2881,,,,,,
dez.-15,,,,,3129,,,,,,,
dez.-16,,,,2787,,,,,,3235,,
dez.-17,,,3003,,,,,,3041,,,
dez.-18,,,,,,,,3079,,,,
dez.-19,,2413,,,,,3072,,,,,
dez.-20,2060,,,,,,,,,,,
dez.-21,,,,,,2592,,,,,,
dez.-22,,,,,2962,,,,,,,
dez.-23,,,,2753,,,,,,2997,,
dez.-24,,,397,,,,,,2901,,,
dez.-25,,,,,,,,3187,,,,
dez.-26,,2413,,,,,2860,,,,,
dez.-27,2060,,,,,,,,,,,
dez.-28,,,,,,1658,,,,,,
dez.-29,,,,,1345,,,,,,,
dez.-30,,,,772,,,,,,852,,
dez.-31,,,,,,,,,456,,,